date,platform,Post_Types,Likes,Shares,Comments,Views
May-23,Twitter,image,868,238,352,8836
Feb-23,Twitter,image,944,610,146,5554
Mar-23,Instagram,image,1067,858,365,4018
Jun-23,Twitter,text,780,427,100,6999
Feb-23,Instagram,text,836,893,443,5802
Dec-22,Facebook,text,2019,763,445,9926
Dec-22,Instagram,text,2163,130,465,5323
Nov-22,Twitter,image,912,357,191,8977
Jan-23,Twitter,text,1746,NaN,356,0
Mar-23,Twitter,video,515,216,380,7090
Sep-23,Twitter,text,406,425,114,5499
Oct-23,Facebook,text,1795,754,475,6476
Feb-23,Instagram,text,1389,565,296,6916
Apr-23,Twitter,image,1111,671,452,7902
Mar-23,Twitter,image,911,659,239,9796
May-23,Twitter,image,2123,289,475,7414
Jun-23,Facebook,image,1672,419,493,5762
Aug-23,Instagram,image,807,576,283,4258
May-23,Instagram,video,1588,279,352,NaN
Feb-23,Instagram,text,2196,575,370,6150
Jan-23,Twitter,image,490,219,432,6694
Nov-22,Twitter,text,2012,287,215,9056
Oct-22,Facebook,video,515,433,423,7151
Aug-23,Instagram,video,1912,159,337,8048
Jun-23,Twitter,text,1032,135,434,8452
Jan-23,Instagram,video,1233,307,254,4479
Aug-23,Instagram,video,545,158,388,6084
Sep-23,Facebook,image,1168,512,335,8673
Jan-23,Facebook,text,2129,122,151,7305
Mar-23,Instagram,video,2185,466,327,7601
Mar-23,Twitter,image,1729,762,467,6448
Nov-22,Twitter,text,677,177,211,9726
Mar-23,Instagram,image,816,356,471,5057
Apr-23,Twitter,video,1521,775,238,8046
Oct-23,Instagram,text,2132,271,265,4835
Dec-22,Facebook,video,2114,540,476,4921
Jul-23,Facebook,video,NaN,895,341,5521
May-23,Facebook,video,1295,810,184,9081
Aug-23,Instagram,text,1780,432,319,6389
Apr-23,Facebook,image,1097,812,170,7979
Feb-23,Instagram,image,1717,213,237,7745
Aug-23,Twitter,video,1369,293,237,7795
Dec-22,Instagram,video,1778,204,447,9218
Dec-22,Twitter,video,1257,636,457,9449
May-23,Instagram,video,1349,336,391,5075
Jun-23,Instagram,text,504,210,279,5346
Oct-22,Instagram,video,1065,863,388,8486
Jul-23,Facebook,text,1482,797,119,6665
Nov-22,Facebook,image,1182,733,389,4684
Mar-23,Instagram,video,1254,652,373,8320
Jan-23,Facebook,video,682,859,327,7050
Dec-22,Facebook,video,599,782,190,5729
Sep-23,Instagram,image,865,554,263,4506
Mar-23,Twitter,text,1458,528,369,7399
Feb-23,Instagram,video,1650,601,206,4784
Jul-23,Twitter,image,604,577,273,6304
Sep-23,Facebook,image,427,510,312,4739
Aug-23,Twitter,video,2129,395,258,4836
Jan-23,Facebook,image,645,458,278,7397
Feb-23,Instagram,text,640,559,NaN,7495
Mar-23,Twitter,image,1682,708,161,4328
Mar-23,Facebook,image,2180,383,463,4367
Dec-22,Instagram,text,1950,652,381,4503
Jul-23,Twitter,text,1673,132,182,9886
Jan-23,Twitter,video,531,273,317,9390
Feb-23,Twitter,image,1943,376,234,8344
Mar-23,Twitter,image,867,345,332,5637
Apr-23,Twitter,video,1663,180,418,7151
Jun-23,Instagram,image,845,259,120,8510
Nov-22,Twitter,image,1486,461,254,4442
Oct-22,Instagram,video,2027,889,413,5947
Jun-23,Instagram,image,434,591,431,8802
Jul-23,Facebook,text,1763,190,348,9504
Oct-23,Twitter,image,457,544,408,8559
Jan-23,Twitter,video,1427,669,140,4111
Oct-22,Facebook,text,1227,641,320,8679
Jan-23,Twitter,image,648,759,300,9726
Nov-22,Facebook,text,1284,805,188,6708
Sep-23,Twitter,video,973,428,274,9811
Dec-22,Twitter,video,803,860,190,9791
Dec-22,Instagram,image,1964,0,500,4621
Jul-23,Instagram,video,1690,431,154,4965
Nov-22,Instagram,image,1200,675,325,4348
Oct-22,Instagram,text,1970,737,367,8536
Mar-23,Twitter,image,451,896,351,7548
Oct-23,Facebook,video,1987,744,158,7565
Nov-22,Facebook,video,896,206,384,6887
Dec-22,Instagram,text,1943,632,179,8109
Oct-23,Instagram,image,1237,670,320,6449
Nov-22,Facebook,video,918,252,157,6209
Dec-22,Instagram,image,851,161,426,4655
Apr-23,Instagram,video,1990,539,152,9731
May-23,Instagram,image,1555,690,442,4954
May-23,Facebook,image,2004,195,495,7140
Feb-23,Instagram,image,804,818,245,6600
May-23,Instagram,video,1822,325,426,4143
Jan-23,Twitter,text,811,344,331,4043
Mar-23,Twitter,text,1138,784,327,4026
Oct-22,Instagram,text,1694,523,310,8930
May-23,Twitter,text,1214,372,379,7173
Jan-23,Twitter,image,446,582,119,6292
